product_id,sku,name,category,brand,price,cost,created_at,is_active
1,SKU-1043,Dog Sports,Electronics,Doyle Ltd,22.26,72.38,2025-07-15 10:51:01.785142,True
2,SKU-8196,Almost Sports,Electronics,Davis and Sons,341.58,223.58,2025-09-23 10:51:01.785401,False
3,SKU-8908,Decide Electronics,Electronics,"Santos, Gardner and Robinson",55.91,62.0,2025-01-02 10:51:01.785788,True
4,SKU-9402,Save Fashion,Books,Peterson-Moore,360.85,176.82,2025-04-06 10:51:01.786072,True
5,SKU-5116,Bill Home,Fashion,Abbott-Munoz,146.31,217.98,2025-08-17 10:51:01.786352,False
6,SKU-0781,Win Toys,Toys,Miller-Carter,86.18,239.52,2025-05-18 10:51:01.786656,True
7,SKU-9593,Sea Electronics,Home,Williams and Sons,57.39,212.64,2025-01-01 10:51:01.786852,True
8,SKU-4131,Husband Beauty,Electronics,Chavez-Flowers,367.57,136.38,2025-04-27 10:51:01.787140,True
9,SKU-2553,Religious Fashion,Toys,Miles-Sutton,416.41,156.54,2025-05-05 10:51:01.787408,True
10,SKU-1928,Shoulder Sports,Electronics,Martin Group,32.45,60.84,2025-06-11 10:51:01.787603,True
11,SKU-4835,Threat Beauty,Books,Perez Inc,434.58,98.13,2025-03-19 10:51:01.787779,True
12,SKU-5641,Development Books,Toys,"Walter, Edwards and Rios",184.08,169.19,2024-11-12 10:51:01.788150,True
13,SKU-6724,Chair Fashion,Sports,Mcgee PLC,93.86,183.64,2025-08-15 10:51:01.788311,False
14,SKU-4969,Inside Home,Toys,Robinson-Bright,494.87,161.8,2025-01-25 10:51:01.788633,True
15,SKU-8710,Traditional Sports,Toys,Hernandez and Sons,423.0,195.12,2025-07-12 10:51:01.788816,True
16,SKU-6916,I Beauty,Toys,"Ferrell, Rice and Maddox",206.57,21.22,2025-01-20 10:51:01.789147,True
17,SKU-0184,Specific Books,Sports,"Peterson, Carter and Moore",254.62,221.75,2024-12-12 10:51:01.789531,False
18,SKU-0482,Movement Books,Toys,Harrell LLC,78.42,187.52,2025-02-04 10:51:01.789701,True
19,SKU-8932,Hour Sports,Fashion,Ryan PLC,219.93,147.97,2025-05-05 10:51:01.789873,True
20,SKU-0957,After Books,Fashion,Hickman LLC,251.82,190.17,2025-09-11 10:51:01.790051,True
21,SKU-3039,Your Sports,Books,Miller Group,398.12,108.43,2025-10-05 10:51:01.790226,False
22,SKU-1822,Receive Home,Fashion,Arroyo-Martin,498.1,134.63,2025-01-27 10:51:01.790558,True
23,SKU-8963,Woman Sports,Sports,"Campos, Vaughn and Marquez",66.13,221.77,2025-06-23 10:51:01.791171,True
24,SKU-6578,Live Electronics,Toys,Wright Inc,223.03,116.16,2025-06-25 10:51:01.791414,True
25,SKU-5098,Drug Fashion,Electronics,"Robinson, Jones and Welch",436.55,78.12,2024-12-14 10:51:01.791800,True
26,SKU-3105,Avoid Books,Toys,"Young, Caldwell and Lewis",383.63,137.15,2025-02-08 10:51:01.792179,True
27,SKU-2997,Eight Fashion,Toys,Aguirre-Lee,249.42,32.41,2025-05-05 10:51:01.792497,True
28,SKU-1656,Item Books,Electronics,Shields-Brown,128.03,144.0,2025-09-27 10:51:01.792807,True
29,SKU-1065,Such Sports,Home,Wright and Sons,409.85,244.61,2025-02-07 10:51:01.792984,True
30,SKU-8726,Cover Books,Sports,Ford-Baxter,242.89,139.7,2025-06-24 10:51:01.793279,False
31,SKU-1781,Apply Books,Fashion,"Kidd, Huff and Novak",380.08,174.02,2024-11-06 10:51:01.793631,True
32,SKU-3267,Medical Home,Sports,Hancock Inc,328.44,112.33,2025-02-15 10:51:01.793791,False
33,SKU-2606,Evidence Electronics,Books,Mitchell-Horton,120.1,87.83,2025-01-09 10:51:01.794082,True
34,SKU-8723,Fine Fashion,Books,Novak PLC,13.52,178.42,2025-10-07 10:51:01.794254,True
35,SKU-8050,Apply Electronics,Electronics,"Woods, Calhoun and Schmidt",431.22,22.36,2025-07-08 10:51:01.794626,True
36,SKU-0812,Authority Sports,Home,"Jones, Hensley and Powell",114.98,37.42,2025-01-18 10:51:01.795091,False
37,SKU-9399,Among Books,Beauty,"Miller, Sandoval and Cunningham",241.76,104.73,2025-09-19 10:51:01.795468,True
38,SKU-5435,Edge Sports,Home,Foster-Powers,183.61,105.72,2025-10-10 10:51:01.795732,True
39,SKU-4751,Act Electronics,Home,Howell-Hart,366.82,201.15,2025-09-12 10:51:01.796025,True
40,SKU-1183,Move Books,Books,Anderson-Bailey,272.78,39.34,2025-08-05 10:51:01.796295,True
41,SKU-1354,Coach Home,Books,Bass-Warner,438.5,23.47,2025-01-29 10:51:01.796588,True
42,SKU-9808,Firm Electronics,Sports,"Garcia, Humphrey and Baker",499.65,209.83,2025-09-20 10:51:01.796957,True
43,SKU-1824,Father Books,Home,"Clark, Cooper and Watts",247.96,57.37,2025-04-15 10:51:01.797308,True
44,SKU-4874,Western Books,Home,Davis Group,11.06,100.65,2025-03-19 10:51:01.797469,True
45,SKU-4005,Spend Home,Sports,Walsh LLC,479.09,248.88,2025-01-26 10:51:01.797627,False
46,SKU-2786,Option Books,Books,Rodriguez Ltd,155.39,242.33,2025-01-14 10:51:01.797798,True
47,SKU-2805,Pass Sports,Toys,"Hernandez, Anderson and Parker",38.01,148.12,2025-02-22 10:51:01.798269,True
48,SKU-0533,Reflect Electronics,Fashion,Gomez PLC,49.25,50.53,2025-01-06 10:51:01.798498,True
49,SKU-6923,Treatment Sports,Beauty,Cherry and Sons,125.25,34.37,2025-01-19 10:51:01.798711,True
50,SKU-6025,Stay Fashion,Fashion,Pham-Shields,29.47,25.09,2024-12-05 10:51:01.798988,True
51,SKU-3421,Idea Toys,Books,Garrison and Sons,338.17,81.98,2025-06-24 10:51:01.799163,False
52,SKU-3754,Tend Books,Sports,Walker Ltd,326.3,117.02,2025-09-30 10:51:01.799339,True
53,SKU-3654,Treatment Home,Fashion,Rasmussen LLC,499.24,249.04,2025-09-30 10:51:01.799510,True
54,SKU-5868,Glass Fashion,Toys,Wilson LLC,74.9,90.51,2025-10-02 10:51:01.799711,True
55,SKU-2940,Boy Toys,Toys,"Hamilton, Chandler and Edwards",87.3,209.27,2024-11-11 10:51:01.800062,True
