order_id,customer_id,order_date,status,payment_method,coupon_code,channel,total_amount
1,362,2025-09-29 14:54:13.846396,pending,bank_transfer,WELCOME10,web,265.27
2,307,2025-01-16 14:34:55.846396,returned,google_pay,,marketplace,801.52
3,116,2025-06-10 12:00:26.846396,pending,credit_card,WELCOME10,web,789.31
4,213,2025-07-23 08:46:08.846396,pending,google_pay,WELCOME10,marketplace,525.28
5,470,2025-10-05 06:41:27.846396,delivered,paypal,FREESHIP,marketplace,470.07
6,198,2025-03-28 11:05:12.846396,paid,apple_pay,SUMMER15,mobile,922.9
7,431,2025-01-24 18:41:22.846396,shipped,credit_card,,mobile,1437.7
8,276,2024-12-25 23:55:13.846396,shipped,google_pay,SUMMER15,web,1157.53
9,131,2025-06-30 06:22:25.846396,pending,apple_pay,,marketplace,1383.65
10,113,2025-04-06 09:44:18.846396,cancelled,bank_transfer,,web,161.5
11,460,2025-11-01 13:22:57.846396,pending,paypal,SUMMER15,web,1939.13
12,177,2025-03-05 14:31:39.846396,delivered,bank_transfer,FREESHIP,marketplace,750.85
13,403,2025-05-11 16:46:20.846396,shipped,bank_transfer,WELCOME10,marketplace,1355.99
14,431,2025-03-23 10:26:40.846396,pending,google_pay,,web,1342.91
15,60,2025-08-06 19:45:48.846396,paid,apple_pay,FREESHIP,mobile,570.22
16,381,2025-09-30 07:07:41.846396,paid,bank_transfer,,web,150.25
17,71,2024-11-22 22:20:08.846396,delivered,bank_transfer,,web,822.74
18,201,2025-08-23 22:18:26.846396,paid,apple_pay,FREESHIP,marketplace,880.42
19,102,2025-06-28 16:03:07.846396,shipped,paypal,WELCOME10,marketplace,1349.87
20,67,2025-08-21 06:28:25.846396,shipped,google_pay,FREESHIP,marketplace,849.24
21,320,2025-05-30 00:01:48.846396,paid,paypal,,mobile,52.57
22,464,2024-12-22 12:33:56.846396,pending,paypal,,web,571.34
23,498,2025-10-21 02:13:14.846396,cancelled,credit_card,FREESHIP,mobile,1711.09
24,45,2025-09-08 03:53:29.846396,cancelled,bank_transfer,,web,1631.43
25,379,2025-10-20 15:01:15.846396,returned,google_pay,SUMMER15,marketplace,1042.41
26,113,2025-04-29 14:54:42.846396,shipped,apple_pay,WELCOME10,mobile,211.62
27,39,2024-11-07 20:26:23.846396,cancelled,paypal,,web,422.22
28,140,2025-09-22 21:42:58.846396,returned,google_pay,,web,701.38
