payment_id,order_id,provider,amount,status,transaction_id,created_at
1,1,Stripe,265.27,pending,TXN-104332,2025-09-30 14:54:13.846396
2,2,PayPal,801.52,success,TXN-181960,2025-01-18 14:34:55.846396
3,3,Stripe,789.31,success,TXN-013389,2025-06-12 12:00:26.846396
4,4,Stripe,525.28,success,TXN-083863,2025-07-23 08:46:08.846396
5,5,Stripe,470.07,success,TXN-794026,2025-10-05 06:41:27.846396
6,6,GooglePay,922.9,success,TXN-542351,2025-03-30 11:05:12.846396
7,7,PayPal,1437.7,success,TXN-161559,2025-01-26 18:41:22.846396
8,8,GooglePay,1157.53,success,TXN-407816,2024-12-26 23:55:13.846396
9,9,GooglePay,1383.65,success,TXN-184959,2025-06-30 06:22:25.846396
10,10,PayPal,161.5,success,TXN-310341,2025-04-07 09:44:18.846396
11,11,Square,1939.13,success,TXN-316475,2025-11-02 13:22:57.846396
12,12,Stripe,750.85,success,TXN-255341,2025-03-05 14:31:39.846396
13,13,Square,1355.99,success,TXN-928327,2025-05-13 16:46:20.846396
14,14,Square,1342.91,success,TXN-648350,2025-03-25 10:26:40.846396
15,15,ApplePay,570.22,success,TXN-305641,2025-08-07 19:45:48.846396
16,16,Stripe,150.25,success,TXN-395376,2025-10-02 07:07:41.846396
17,17,GooglePay,822.74,failed,TXN-724238,2024-11-23 22:20:08.846396
18,18,GooglePay,880.42,success,TXN-849696,2025-08-23 22:18:26.846396
19,19,Stripe,1349.87,success,TXN-532871,2025-06-29 16:03:07.846396
20,20,Stripe,849.24,failed,TXN-012269,2025-08-21 06:28:25.846396
21,21,ApplePay,52.57,success,TXN-166978,2025-06-01 00:01:48.846396
22,22,Square,571.34,success,TXN-480184,2024-12-23 12:33:56.846396
23,23,PayPal,1711.09,success,TXN-514627,2025-10-23 02:13:14.846396
24,24,Stripe,1631.43,success,TXN-048281,2025-09-08 03:53:29.846396
25,25,GooglePay,1042.41,success,TXN-489325,2025-10-20 15:01:15.846396
26,26,ApplePay,211.62,success,TXN-288095,2025-05-01 14:54:42.846396
27,27,GooglePay,422.22,success,TXN-701543,2024-11-08 20:26:23.846396
28,28,Stripe,701.38,success,TXN-039117,2025-09-22 21:42:58.846396
29,29,Square,416.33,success,TXN-182278,2025-01-24 00:27:50.846396
30,30,PayPal,569.46,failed,TXN-248963,2025-09-10 22:39:08.846396
31,31,Square,1391.58,success,TXN-834657,2025-04-13 19:34:06.846396
32,32,ApplePay,1318.27,failed,TXN-871331,2024-12-22 04:32:40.846396
33,33,ApplePay,1265.28,success,TXN-509839,2025-10-10 04:09:17.846396
34,34,PayPal,1822.68,success,TXN-301031,2025-09-15 02:15:22.846396
35,35,Square,2100.05,success,TXN-051834,2025-02-17 22:11:58.846396
36,36,GooglePay,1104.11,success,TXN-738299,2025-06-25 15:15:21.846396
37,37,PayPal,988.96,success,TXN-737631,2024-11-17 08:16:11.846396
38,38,Stripe,749.23,failed,TXN-165667,2024-11-09 13:26:06.846396
39,39,PayPal,936.31,success,TXN-010651,2024-11-23 22:52:50.846396
40,40,GooglePay,2005.36,success,TXN-333872,2025-10-16 04:31:25.846396
41,41,GooglePay,257.42,refunded,TXN-624731,2025-08-28 07:49:46.846396
42,42,Square,239.07,refunded,TXN-781080,2025-02-11 14:17:04.846396
43,43,Stripe,1694.88,success,TXN-132677,2025-06-07 03:51:14.846396
44,44,Square,1142.81,success,TXN-360260,2025-10-03 14:26:00.846396
45,45,Stripe,103.34,success,TXN-647468,2024-12-31 19:54:12.846396
46,46,ApplePay,216.35,pending,TXN-723430,2025-01-19 02:12:37.846396
47,47,Square,983.78,refunded,TXN-980500,2024-12-15 02:59:03.846396
48,48,GooglePay,327.18,failed,TXN-978820,2025-08-11 11:23:15.846396
49,49,Square,377.54,success,TXN-812191,2025-07-15 04:22:33.846396
