shipment_id,order_id,carrier,tracking_number,shipped_date,delivered_date
1,1,DHL,TRACK-10433,2025-10-05 14:54:13.846396,2025-10-08 14:54:13.846396
2,2,FedEx,TRACK-21819,2025-01-18 14:34:55.846396,2025-01-19 14:34:55.846396
3,3,FedEx,TRACK-60013,2025-06-15 12:00:26.846396,2025-06-16 12:00:26.846396
4,4,FedEx,TRACK-38908,2025-07-25 08:46:08.846396,2025-07-30 08:46:08.846396
5,5,USPS,TRACK-38637,2025-10-10 06:41:27.846396,2025-10-15 06:41:27.846396
6,6,FedEx,TRACK-94026,2025-03-30 11:05:12.846396,2025-04-02 11:05:12.846396
7,7,UPS,TRACK-54235,2025-01-31 18:41:22.846396,2025-02-04 18:41:22.846396
8,8,FedEx,TRACK-11615,2024-12-28 23:55:13.846396,2024-12-31 23:55:13.846396
9,9,UPS,TRACK-59407,2025-07-01 06:22:25.846396,2025-07-04 06:22:25.846396
10,10,USPS,TRACK-81618,2025-04-11 09:44:18.846396,2025-04-12 09:44:18.846396
11,11,FedEx,TRACK-49593,2025-11-06 13:22:57.846396,2025-11-10 13:22:57.846396
12,12,UPS,TRACK-10341,2025-03-10 14:31:39.846396,2025-03-15 14:31:39.846396
13,13,FedEx,TRACK-31647,2025-05-16 16:46:20.846396,2025-05-17 16:46:20.846396
14,14,FedEx,TRACK-52553,2025-03-29 10:26:40.846396,2025-04-01 10:26:40.846396
15,15,USPS,TRACK-41928,2025-08-13 19:45:48.846396,2025-08-14 19:45:48.846396
16,16,DHL,TRACK-32764,2025-10-03 07:07:41.846396,2025-10-06 07:07:41.846396
17,17,FedEx,TRACK-83503,2024-11-25 22:20:08.846396,2024-11-28 22:20:08.846396
18,18,DHL,TRACK-05641,2025-08-28 22:18:26.846396,2025-09-02 22:18:26.846396
19,19,DHL,TRACK-39537,2025-06-30 16:03:07.846396,2025-07-03 16:03:07.846396
20,20,DHL,TRACK-67242,2025-08-27 06:28:25.846396,2025-08-28 06:28:25.846396
21,21,UPS,TRACK-38849,2025-06-06 00:01:48.846396,
22,22,UPS,TRACK-69653,2024-12-26 12:33:56.846396,2024-12-28 12:33:56.846396
23,23,USPS,TRACK-28710,2025-10-23 02:13:14.846396,2025-10-27 02:13:14.846396
24,24,UPS,TRACK-12269,2025-09-10 03:53:29.846396,2025-09-12 03:53:29.846396
25,25,USPS,TRACK-16697,2025-10-26 15:01:15.846396,2025-10-31 15:01:15.846396
26,26,USPS,TRACK-84801,2025-05-02 14:54:42.846396,2025-05-04 14:54:42.846396
27,27,DHL,TRACK-84514,2024-11-08 20:26:23.846396,2024-11-09 20:26:23.846396
28,28,FedEx,TRACK-62704,2025-09-28 21:42:58.846396,2025-10-02 21:42:58.846396
29,29,UPS,TRACK-82814,2025-01-28 00:27:50.846396,2025-02-01 00:27:50.846396
30,30,FedEx,TRACK-89325,2025-09-13 22:39:08.846396,2025-09-14 22:39:08.846396
31,31,UPS,TRACK-28809,2025-04-18 19:34:06.846396,2025-04-21 19:34:06.846396
32,32,USPS,TRACK-57015,2024-12-21 04:32:40.846396,2024-12-23 04:32:40.846396
33,33,DHL,TRACK-43039,2025-10-11 04:09:17.846396,2025-10-14 04:09:17.846396
34,34,DHL,TRACK-11718,2025-09-18 02:15:22.846396,2025-09-21 02:15:22.846396
35,35,FedEx,TRACK-22782,2025-02-18 22:11:58.846396,2025-02-20 22:11:58.846396
36,36,FedEx,TRACK-48963,2025-06-30 15:15:21.846396,2025-07-01 15:15:21.846396
37,37,DHL,TRACK-83465,2024-11-20 08:16:11.846396,2024-11-23 08:16:11.846396
38,38,FedEx,TRACK-78713,2024-11-10 13:26:06.846396,2024-11-15 13:26:06.846396
39,39,DHL,TRACK-31509,2024-11-23 22:52:50.846396,2024-11-24 22:52:50.846396
40,40,DHL,TRACK-83930,2025-10-17 04:31:25.846396,2025-10-22 04:31:25.846396
41,41,USPS,TRACK-10310,2025-08-29 07:49:46.846396,2025-09-03 07:49:46.846396
42,42,UPS,TRACK-51834,2025-02-13 14:17:04.846396,2025-02-15 14:17:04.846396
43,43,USPS,TRACK-73829,2025-06-09 03:51:14.846396,2025-06-12 03:51:14.846396
