order_item_id,order_id,product_id,quantity,unit_price,discount,reseller_id
1,1,7,3,89.76,4.01,2
2,2,174,3,268.73,4.67,1
3,3,9,1,37.17,1.73,5
4,3,155,1,172.76,24.74,4
5,3,180,3,131.66,11.83,4
6,3,72,1,230.05,7.35,3
7,4,88,2,55.09,10.55,2
8,4,87,1,36.9,0.71,9
9,4,89,3,86.71,0.75,2
10,4,118,3,46.2,8.52,10
11,5,142,2,250.53,30.99,7
12,6,148,1,214.33,1.96,1
13,6,59,2,295.71,50.59,1
14,6,26,2,90.61,11.52,2
15,7,42,2,113.03,15.15,4
16,7,180,3,197.93,24.11,4
17,7,44,3,221.45,7.24,9
18,8,70,3,209.57,9.2,10
19,8,84,1,76.42,0.49,1
20,8,81,2,87.64,3.7,9
21,8,146,3,101.26,13.27,4
22,9,165,2,51.43,1.44,9
23,9,191,3,166.3,24.85,7
24,9,110,3,125.83,5.52,4
25,9,36,3,153.12,23.15,8
26,10,40,3,56.39,7.67,10
27,11,17,2,120.67,24.04,5
28,11,136,2,291.61,50.2,1
29,11,3,3,219.01,29.86,3
30,11,138,2,232.89,15.84,7
31,11,76,2,55.87,0.04,6
32,12,129,1,157.23,3.35,5
33,12,161,2,254.08,25.8,3
34,12,51,1,118.44,3.83,4
35,13,1,3,104.01,0.41,6
36,13,93,2,79.44,3.83,2
37,13,146,1,34.84,3.39,2
38,13,18,3,232.09,5.96,7
39,13,122,3,57.89,6.11,2
40,14,109,1,279.38,42.2,6
41,14,177,1,216.76,17.3,6
42,14,172,3,118.29,21.28,10
43,14,116,1,81.89,1.05,5
44,14,6,3,170.64,20.08,1
45,15,19,3,193.02,8.84,8
46,16,85,1,159.11,8.86,9
47,17,55,3,48.37,9.05,2
48,17,147,3,147.07,23.08,7
49,17,105,1,37.35,4.92,2
50,17,91,2,129.22,22.32,9
51,18,173,3,295.41,5.81,5
52,19,187,2,242.17,5.29,10
53,19,50,1,165.52,4.64,6
54,19,47,2,144.16,25.21,10
55,19,20,2,244.33,41.83,4
56,20,13,3,299.79,50.13,2
57,21,193,1,58.23,5.66,1
58,22,103,1,57.74,0.02,4
59,22,100,2,278.69,43.76,5
60,23,109,3,287.62,57.26,2
61,23,143,3,218.34,6.76,4
62,23,76,1,290.93,33.7,2
63,24,16,3,100.95,1.01,7
64,24,123,3,276.62,29.38,5
65,24,15,3,33.23,1.23,8
66,24,153,1,205.81,9.68,6
67,24,31,3,81.4,9.68,3
68,25,21,2,200.64,22.68,6
69,25,81,2,69.24,9.92,6
70,25,62,2,124.78,16.76,4
71,25,77,2,101.69,15.29,5
72,25,19,1,142.9,28.54,2
73,26,19,3,71.81,3.81,10
74,27,18,1,117.16,3.7,3
75,27,140,3,97.73,19.23,9
76,27,168,3,12.27,2.01,4
77,28,170,1,282.29,7.58,3
78,28,30,1,225.3,7.0,8
79,28,73,3,71.08,4.87,7
80,29,130,2,82.83,15.04,5
81,29,14,1,193.94,32.17,9
82,29,12,1,106.73,2.79,4
83,30,42,3,138.13,19.49,6
84,30,144,1,42.44,8.02,1
85,30,177,1,168.22,28.08,4
86,31,142,1,134.64,1.13,1
87,31,94,1,270.69,11.37,6
88,31,64,3,39.81,6.21,7
89,31,105,3,227.35,42.09,5
90,31,61,1,293.1,47.53,2
91,32,7,1,223.6,14.86,4
92,32,106,3,260.58,42.25,10
93,32,69,1,238.34,5.15,6
94,32,10,2,74.51,12.17,4
95,33,90,2,247.96,43.21,8
96,33,58,1,201.41,16.05,7
97,33,72,1,290.4,16.21,8
98,33,165,3,125.91,24.71,3
99,34,85,1,43.45,8.43,5
100,34,46,3,289.13,15.35,3
101,34,28,3,136.02,19.82,4
102,34,81,2,185.8,19.0,9
103,34,99,3,65.12,0.58,9
104,35,1,3,278.42,29.98,5
105,35,185,3,223.74,8.82,10
106,35,111,1,285.17,52.52,7
107,35,160,2,202.38,5.04,10
108,36,130,2,203.4,13.27,7
109,36,179,2,170.78,6.55,6
110,36,171,2,206.42,37.27,4
111,37,146,2,127.76,21.3,3
112,37,78,2,70.95,11.15,9
113,37,156,3,103.45,9.14,8
114,37,173,1,158.24,25.12,2
115,37,189,1,201.07,11.41,1
116,38,86,1,247.34,37.16,2
117,38,173,2,75.15,2.99,3
118,38,7,1,81.0,7.7,3
119,38,197,1,142.07,25.18,7
120,38,148,1,218.32,16.77,10
121,39,63,1,200.26,0.22,2
122,39,193,1,235.74,10.32,7
123,39,179,3,144.72,16.13,7
124,39,32,2,48.67,4.52,10
125,40,144,3,102.02,15.41,8
126,40,114,3,246.35,43.95,9
127,40,110,3,139.31,4.43,5
128,40,122,2,85.17,4.21,9
129,40,164,2,232.09,24.2,1
130,41,71,2,32.47,1.86,2
131,41,70,2,102.72,11.1,9
132,42,39,1,121.08,3.7,5
133,42,55,1,130.31,8.62,6
134,43,107,1,69.98,5.88,2
135,43,198,3,284.36,1.11,5
136,43,196,3,120.31,0.14,7
137,43,91,2,228.51,39.0,3
138,44,138,3,223.04,35.68,8
139,44,57,2,73.63,6.42,1
140,44,8,2,107.48,14.6,5
141,44,104,3,57.86,5.41,9
142,45,160,3,17.82,1.4,3
143,45,145,3,17.86,2.3,9
144,46,119,1,24.58,1.86,2
145,46,55,2,104.79,15.95,5
146,47,72,2,83.16,1.36,9
147,47,5,3,166.43,33.28,10
148,47,90,1,198.54,31.02,4
149,47,167,1,228.73,43.44,3
150,48,6,3,54.19,1.37,6
151,48,172,1,173.55,7.57,3
152,49,197,2,58.66,7.12,9
153,49,192,3,43.21,7.08,9
154,49,80,1,177.82,33.03,1
155,50,174,2,125.03,17.88,10
156,50,20,3,210.28,26.38,6
157,50,27,3,234.02,39.8,8
158,50,154,1,240.91,27.27,1
159,50,11,2,164.5,21.76,2
160,51,130,3,108.96,18.51,6
161,52,28,2,288.63,36.69,5
162,52,118,3,54.37,1.92,4
163,52,134,3,88.32,14.28,1
164,52,138,2,144.81,23.91,4
165,53,69,2,257.0,42.7,10
166,53,23,2,265.67,12.96,2
167,53,119,3,187.0,14.17,2
168,53,8,2,256.78,9.34,8
169,53,55,2,241.37,16.43,2
170,54,180,2,171.18,17.69,9
171,54,49,1,79.99,6.5,3
172,54,143,1,210.28,27.16,3
173,54,126,2,239.95,4.47,8
174,54,57,2,210.62,12.9,9
175,55,95,2,170.51,11.72,3
176,55,191,3,105.93,14.89,5
177,55,70,2,82.91,2.0,9
178,55,50,2,44.67,4.79,10
179,55,196,3,63.69,2.76,7
180,56,71,3,180.98,27.52,4
181,56,153,2,294.35,49.02,9
182,56,76,1,114.66,6.93,4
183,56,182,3,46.71,0.43,5
184,57,142,2,212.25,5.36,7
185,58,27,1,176.48,16.57,6
186,58,113,2,63.47,0.65,8
187,58,123,1,248.41,19.91,9
188,58,19,3,192.54,2.06,8
189,59,145,2,34.7,1.72,2
190,59,143,2,185.83,29.39,4
191,60,199,3,120.31,21.86,4
192,60,77,3,297.11,18.15,2
193,61,16,3,288.43,5.72,6
194,61,196,1,191.4,10.13,1
195,61,21,1,79.56,8.78,10
196,61,41,1,128.47,17.71,9
197,61,121,2,19.47,1.12,4
198,62,180,2,30.64,1.43,10
199,62,68,3,181.04,29.11,4
200,62,51,2,43.29,1.95,1
201,63,69,1,30.71,1.02,2
202,63,79,3,227.2,25.86,1
203,64,113,1,145.92,8.87,4
204,64,104,2,155.14,15.32,2
205,64,21,3,21.56,1.86,1
